instance_name,n,K,Q,UB,BK,entropy,depot_abs_pos,depot_rel_horiz_pos,depot_rel_vert_pos
A-n32-k05,31,5,100,784.0,yes,,,,
A-n33-k05,32,5,100,661.0,yes,,,,
A-n33-k06,32,6,100,742.0,yes,,,,
A-n34-k05,33,5,100,778.0,yes,,,,
A-n36-k05,35,5,100,799.0,yes,,,,
A-n37-k05,36,5,100,669.0,yes,,,,
A-n37-k06,36,6,100,949.0,yes,,,,
A-n38-k05,37,5,100,730.0,yes,,,,
A-n39-k05,38,5,100,822.0,yes,,,,
A-n39-k06,38,6,100,831.0,yes,,,,
A-n44-k06,43,6,100,937.0,yes,,,,
A-n45-k06,44,6,100,944.0,yes,,,,
A-n45-k07,44,7,100,1146.0,yes,,,,
A-n46-k07,45,7,100,914.0,yes,,,,
A-n48-k07,47,7,100,1073.0,yes,,,,
A-n53-k07,52,7,100,1010.0,yes,,,,
A-n54-k07,53,7,100,1167.0,yes,,,,
A-n55-k09,54,9,100,1073.0,yes,,,,
A-n60-k09,59,9,100,1354.0,yes,,,,
A-n61-k09,60,9,100,1034.0,yes,,,,
A-n62-k08,61,8,100,1288.0,yes,,,,
A-n63-k09,62,9,100,1616.0,yes,,,,
A-n63-k10,62,10,100,1314.0,yes,5.954196301442164,edge,right-sided,above
A-n64-k09,63,9,100,1401.0,yes,,,,
A-n65-k9,64,9,100,1174.0,yes,,,,
A-n69-k9,68,9,100,1159.0,yes,,,,
A-n80-k10,79,10,100,1763.0,yes,6.303780736779814,corner,right-sided,above
CMT1,50,5,160,524.61,yes,,,,
CMT2,75,10,140,835.26,yes,,,,
CMT3,100,8,200,826.14,yes,,,,
CMT4,150,12,200,1028.42,yes,,,,
CMT5,199,17,200,1291.29,yes,,,,
CMT6,50,6,160,555.43,yes,,,,
CMT7,75,11,140,909.68,yes,,,,
CMT8,100,9,200,865.94,yes,,,,
CMT9,150,14,200,1162.55,yes,,,,
CMT10,199,18,200,1395.85,yes,7.636624591834017,center,centered,centered
CMT11,120,7,200,1042.12,yes,6.906890578296175,edge,left-sided,centered
CMT12,100,10,200,819.56,yes,6.643856175347776,center,centered,centered
CMT13,120,11,200,1541.14,yes,6.906890578296175,edge,left-sided,centered
CMT14,100,11,200,866.37,yes,6.643856175347776,center,centered,centered
X-n101-k25,100,25,206,27591.0,yes,6.643856175347776,edge,left-sided,above
X-n106-k14,105,14,600,26362.0,yes,6.714245502517826,corner,left-sided,below
X-n110-k13,109,13,66,14971.0,yes,6.7681843090515486,center,centered,centered
X-n115-k10,114,10,169,12747.0,yes,6.832889997718017,center,centered,centered
X-n120-k6,119,6,21,13332.0,yes,6.894817746139873,corner,left-sided,below
X-n125-k30,124,30,188,55539.0,yes,6.954196292497455,corner,right-sided,above
X-n129-k18,128,18,39,28940.0,yes,6.999999981533505,corner,left-sided,below
X-n134-k13,133,13,643,10916.0,yes,7.055282416313347,edge,left-sided,centered
X-n139-k10,138,10,106,13590.0,yes,7.1085244368689775,center,centered,centered
X-n143-k7,142,7,1190,15700.0,yes,7.149747099018414,corner,left-sided,below
X-n148-k46,147,46,18,43448.0,yes,7.199672323628747,edge,right-sided,above
X-n153-k22,152,22,144,21220.0,yes,7.24792749151462,edge,left-sided,below
X-n157-k13,156,13,12,16876.0,yes,7.285402196356207,edge,right-sided,below
X-n162-k11,161,11,1174,14138.0,yes,7.330916854887225,center,centered,centered
X-n167-k10,166,10,133,20557.0,yes,7.375039407398188,corner,left-sided,below
X-n172-k51,171,51,161,45607.0,yes,7.417852490215813,center,centered,centered
X-n176-k26,175,26,142,47812.0,yes,7.451211086585166,corner,left-sided,below
X-n181-k23,180,23,8,25569.0,yes,7.491853070361164,edge,right-sided,below
